Rn,Day,Weekday,Student Location,LocationNumber,Mem,Abs,AttendancePercent,AbsentPercent,County
R00598,09-11-20,Monday,FORT WORTH ISD,220905,83540,5677,93.2,6.8,Tarrant
R00599,10-11-20,Tuesday,FORT WORTH ISD,220905,83570,6301,92.46,7.54,Tarrant
R00600,10-11-20,Tuesday,FORT WORTH ISD,220905,83570,6301,92.46,7.54,Tarrant
R00601,11-11-20,Wednesday,FORT WORTH ISD,220905,83599,6234,92.54,7.46,Tarrant
R00602,11-11-20,Wednesday,FORT WORTH ISD,220905,83599,6234,92.54,7.46,Tarrant
R00603,12-11-20,Thursday,FORT WORTH ISD,220905,83638,5804,93.06,6.94,Tarrant
R00604,12-11-20,Thursday,FORT WORTH ISD,220905,83638,5804,93.06,6.94,Tarrant
R00605,13-11-20,Friday,FORT WORTH ISD,220905,83684,6083,92.73,7.27,Tarrant
R00606,13-11-20,Friday,FORT WORTH ISD,220905,83684,6083,92.73,7.27,Tarrant
R00607,19-08-20,Wednesday,KATY ISD,101914,101415,2569,97.47,2.53,Harris
R00608,20-08-20,Thursday,KATY ISD,101914,102165,2703,97.35,2.65,Harris
R00609,21-08-20,Friday,KATY ISD,101914,102404,2994,97.08,2.92,Harris
R00610,24-08-20,Monday,KATY ISD,101914,102585,2771,97.3,2.7,Harris
R00611,25-08-20,Tuesday,KATY ISD,101914,102721,2507,97.56,2.44,Harris
R00612,26-08-20,Wednesday,KATY ISD,101914,102875,2904,97.18,2.82,Harris
R00613,27-08-20,Thursday,KATY ISD,101914,102940,3099,96.99,3.01,Harris
R00614,28-08-20,Friday,KATY ISD,101914,102970,2886,97.2,2.8,Harris
R00615,31-08-20,Monday,KATY ISD,101914,103004,2577,97.5,2.5,Harris
R00616,01-09-20,Tuesday,KATY ISD,101914,103078,2761,97.32,2.68,Harris
R00617,02-09-20,Wednesday,KATY ISD,101914,103142,2739,97.34,2.66,Harris
R00618,03-09-20,Thursday,KATY ISD,101914,103152,2828,97.26,2.74,Harris
R00619,04-09-20,Friday,KATY ISD,101914,103125,3388,96.71,3.29,Harris
R00620,08-09-20,Tuesday,KATY ISD,101914,103215,3721,96.39,3.61,Harris
R00621,09-09-20,Wednesday,KATY ISD,101914,103299,3227,96.88,3.12,Harris
R00622,10-09-20,Thursday,KATY ISD,101914,103381,3114,96.99,3.01,Harris
R00623,11-09-20,Friday,KATY ISD,101914,103445,3659,96.46,3.54,Harris
R00624,14-09-20,Monday,KATY ISD,101914,103503,3460,96.66,3.34,Harris
R00625,15-09-20,Tuesday,KATY ISD,101914,103562,3343,96.77,3.23,Harris
R00626,16-09-20,Wednesday,KATY ISD,101914,103617,3209,96.9,3.1,Harris
R00627,17-09-20,Thursday,KATY ISD,101914,103671,3509,96.61,3.39,Harris
R00628,18-09-20,Friday,KATY ISD,101914,103663,4011,96.13,3.87,Harris
R00629,21-09-20,Monday,KATY ISD,101914,103698,4348,95.81,4.19,Harris
R00630,22-09-20,Tuesday,KATY ISD,101914,103748,5867,94.34,5.66,Harris
R00631,23-09-20,Wednesday,KATY ISD,101914,103798,3638,96.49,3.51,Harris
R00632,24-09-20,Thursday,KATY ISD,101914,103801,3778,96.36,3.64,Harris
R00633,28-09-20,Monday,KATY ISD,101914,103741,4218,95.93,4.07,Harris
R00634,29-09-20,Tuesday,KATY ISD,101914,103768,3928,96.21,3.79,Harris
R00635,30-09-20,Wednesday,KATY ISD,101914,103891,3705,96.43,3.57,Harris
R00636,01-10-20,Thursday,KATY ISD,101914,103928,3710,96.43,3.57,Harris
R00637,02-10-20,Friday,KATY ISD,101914,103944,4324,95.84,4.16,Harris
R00638,05-10-20,Monday,KATY ISD,101914,104014,4140,96.02,3.98,Harris
R00639,06-10-20,Tuesday,KATY ISD,101914,104044,3820,96.33,3.67,Harris
R00640,07-10-20,Wednesday,KATY ISD,101914,104033,3486,96.65,3.35,Harris
R00641,08-10-20,Thursday,KATY ISD,101914,104077,3581,96.56,3.44,Harris
R00642,09-10-20,Friday,KATY ISD,101914,104061,4288,95.88,4.12,Harris
R00643,13-10-20,Tuesday,KATY ISD,101914,104076,3631,96.51,3.49,Harris
R00644,14-10-20,Wednesday,KATY ISD,101914,104105,3830,96.32,3.68,Harris
R00645,15-10-20,Thursday,KATY ISD,101914,104155,3652,96.49,3.51,Harris
R00646,16-10-20,Friday,KATY ISD,101914,104147,4416,95.76,4.24,Harris
R00647,19-10-20,Monday,KATY ISD,101914,104229,3955,96.2,3.8,Harris
R00648,20-10-20,Tuesday,KATY ISD,101914,104276,3596,96.55,3.45,Harris
R00649,21-10-20,Wednesday,KATY ISD,101914,104305,3522,96.62,3.38,Harris
R00650,22-10-20,Thursday,KATY ISD,101914,104350,3668,96.48,3.52,Harris
R00651,23-10-20,Friday,KATY ISD,101914,104346,4389,95.79,4.21,Harris
R00652,26-10-20,Monday,KATY ISD,101914,104354,4508,95.68,4.32,Harris
R00653,27-10-20,Tuesday,KATY ISD,101914,104347,3979,96.19,3.81,Harris
R00654,28-10-20,Wednesday,KATY ISD,101914,104354,3982,96.18,3.82,Harris
R00655,29-10-20,Thursday,KATY ISD,101914,104351,3928,96.23,3.77,Harris
R00656,30-10-20,Friday,KATY ISD,101914,104368,4892,95.31,4.69,Harris
R00657,02-11-20,Monday,KATY ISD,101914,104405,4352,95.83,4.17,Harris
R00658,03-11-20,Tuesday,KATY ISD,101914,104443,4288,95.89,4.11,Harris
R00659,04-11-20,Wednesday,KATY ISD,101914,104475,4268,95.91,4.09,Harris
R00660,05-11-20,Thursday,KATY ISD,101914,104489,4308,95.88,4.12,Harris
R00661,09-11-20,Monday,KATY ISD,101914,104526,4604,95.59,4.41,Harris
R00662,10-11-20,Tuesday,KATY ISD,101914,104558,4139,96.04,3.96,Harris
R00663,11-11-20,Wednesday,KATY ISD,101914,104587,4086,96.09,3.91,Harris
R00664,12-11-20,Thursday,KATY ISD,101914,104604,4223,95.96,4.04,Harris
R00665,13-11-20,Friday,KATY ISD,101914,104613,5171,95.06,4.94,Harris
R00666,16-11-20,Monday,KATY ISD,101914,104630,4828,95.38,4.62,Harris
R00667,17-11-20,Tuesday,KATY ISD,101914,104658,4478,95.72,4.28,Harris
R00668,18-11-20,Wednesday,KATY ISD,101914,104684,4362,95.83,4.17,Harris
R00669,19-11-20,Thursday,KATY ISD,101914,104696,4581,95.62,4.38,Harris
R00670,20-11-20,Friday,KATY ISD,101914,104685,6772,93.53,6.47,Harris
R00671,30-11-20,Monday,KATY ISD,101914,104651,5253,94.98,5.02,Harris
R00672,01-12-20,Tuesday,KATY ISD,101914,104673,4453,95.74,4.26,Harris
R00673,02-12-20,Wednesday,KATY ISD,101914,104692,625,99.4,0.6,Harris
